/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -o blur.s.d blur.c
/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -tags -o blur.c.tags.d blur.c
updating Makefile.deps
qcc -autolink -DDISPLAY=-1 -O2 -disable-dimensions -g -Wall -Wno-unused-function -pipe -o blur/blur blur.c -lm
/Users/ethansmith/basilisk/src/grid/cartesian-common.h:911:7: warning: variable 'len' set but not used [-Wunused-but-set-variable]
  int len = 0;
1165 0.425641 3 0
1166 0.425957 3 0
1167 0.426274 3 0
1168 0.42659 3 0
1169 0.426906 3 0
1170 0.427223 3 0
1171 0.427535 3 0
1172 0.427847 3 0
1173 0.428159 3 0
1174 0.428471 3 0
1175 0.428783 3 0
1176 0.429095 3 0
1177 0.429402 3 0
1178 0.42971 3 0
1179 0.430017 3 0
1180 0.430325 3 0
1181 0.430632 3 0
1182 0.430939 3 0
1183 0.431247 3 0
1184 0.431554 3 0
1185 0.431857 3 0
1186 0.432159 3 0
1187 0.432461 3 0
1188 0.432764 3 0
1189 0.433066 3 0
1190 0.433369 3 0
1191 0.433671 3 0
1192 0.433973 3 0
1193 0.43427 3 0
1194 0.434567 3 0
1195 0.434864 3 0
1196 0.435161 3 0
1197 0.435457 3 0
1198 0.435754 3 0
1199 0.436051 3 0
1200 0.436348 3 0
1201 0.436645 3 0
1202 0.436941 3 0
1203 0.437238 3 0
1204 0.437535 3 0
1205 0.437832 3 0
1206 0.438128 3 0
1207 0.438425 3 0
1208 0.438722 3 0
1209 0.439019 3 0
1210 0.439316 3 0
1211 0.439612 3 0
1212 0.439909 3 0
1213 0.440206 3 0
1214 0.440503 3 0
1215 0.4408 3 0
1216 0.441096 3 0
1217 0.441393 3 0
1218 0.44169 3 0
1219 0.441987 3 0
1220 0.442283 3 0
1221 0.44258 3 0
1222 0.442877 3 0
1223 0.443174 3 0
1224 0.443484 3 0
1225 0.443794 3 0
1226 0.444105 3 0
1227 0.444415 3 0
1228 0.444725 3 0
1229 0.445036 3 0
1230 0.445346 3 0
1231 0.445656 3 0
1232 0.445966 3 0
1233 0.446277 3 0
1234 0.446587 3 0
1235 0.446897 3 0
1236 0.447207 3 0
1237 0.447518 3 0
1238 0.447828 3 0
1239 0.448138 3 0
1240 0.448449 3 0
1241 0.448759 3 0
1242 0.449069 3 0
1243 0.449379 3 0
1244 0.44969 3 0
1245 0.45 3 0
1246 0.450325 3 0
1247 0.450649 3 0
1248 0.450974 3 0
1249 0.451299 3 0
1250 0.451623 3 0
1251 0.451948 3 0
1252 0.452273 3 0
1253 0.452597 3 0
1254 0.452922 3 0
1255 0.453247 3 0
1256 0.453571 3 0
1257 0.453891 3 0
1258 0.454211 3 0
1259 0.454531 3 0
1260 0.454846 3 0
1261 0.455161 3 0
1262 0.455476 3 0
1263 0.455786 3 0
1264 0.456095 3 0
1265 0.456405 3 0
1266 0.456715 3 0
1267 0.45702 3 0
1268 0.457325 3 0
1269 0.45763 3 0
1270 0.457934 3 0
1271 0.458239 3 0
1272 0.458538 3 0
1273 0.458838 3 0
1274 0.459137 3 0
1275 0.459436 3 0
1276 0.459736 3 0
1277 0.460035 3 0
1278 0.460334 3 0
1279 0.460633 3 0
1280 0.460933 3 0
1281 0.461232 3 0
1282 0.461531 3 0
1283 0.461824 3 0
1284 0.462117 3 0
1285 0.46241 3 0
1286 0.462703 3 0
1287 0.462995 3 0
1288 0.463288 3 0
1289 0.463581 3 0
1290 0.463874 3 0
1291 0.464167 3 0
1292 0.464459 3 0
1293 0.464752 3 0
1294 0.465045 3 0
1295 0.465338 3 0
1296 0.465631 3 0
1297 0.465923 3 0
1298 0.466216 3 0
1299 0.466509 3 0
1300 0.466802 3 0
1301 0.467094 3 0
1302 0.467387 3 0
1303 0.46768 3 0
1304 0.467973 3 0
1305 0.468266 3 0
1306 0.468558 3 0
1307 0.468851 3 0
1308 0.469144 3 0
1309 0.469437 3 0
1310 0.46973 3 0
1311 0.470022 3 0
1312 0.470315 3 0
1313 0.470608 3 0
1314 0.470901 3 0
1315 0.471194 3 0
1316 0.471486 3 0
1317 0.471779 3 0
1318 0.472072 3 0
1319 0.472365 3 0
1320 0.472658 3 0
1321 0.47295 3 0
1322 0.473243 3 0
1323 0.473536 3 0
1324 0.473829 3 0
1325 0.474063 3 0
1326 0.474297 3 0
1327 0.474532 3 0
1328 0.474766 3 0
1329 0.475 3 0
1330 0.475291 3 0
1331 0.475581 3 0
1332 0.475872 3 0
1333 0.476163 3 0
1334 0.476453 3 0
1335 0.476744 3 0
1336 0.477035 3 0
1337 0.477326 3 0
1338 0.477616 3 0
1339 0.477907 3 0
1340 0.478202 3 0
1341 0.478496 3 0
1342 0.478791 3 0
1343 0.479085 3 0
1344 0.47938 3 0
1345 0.479674 3 0
1346 0.479969 3 0
1347 0.480264 3 0
1348 0.480558 3 0
1349 0.480853 3 0
1350 0.481147 3 0
1351 0.481437 3 0
1352 0.481727 3 0
1353 0.482017 3 0
1354 0.482307 3 0
1355 0.482597 3 0
1356 0.482888 3 0
1357 0.483178 3 0
1358 0.483468 3 0
1359 0.483758 3 0
1360 0.484053 3 0
1361 0.484348 3 0
1362 0.484644 3 0
1363 0.484939 3 0
1364 0.485234 3 0
1365 0.48553 3 0
1366 0.485825 3 0
1367 0.48612 3 0
1368 0.486422 3 0
1369 0.486724 3 0
1370 0.487025 3 0
1371 0.487327 3 0
1372 0.487629 3 0
1373 0.487931 3 0
1374 0.488232 3 0
1375 0.488534 3 0
1376 0.488836 3 0
1377 0.489138 3 0
1378 0.489439 3 0
1379 0.489741 3 0
1380 0.490043 3 0
1381 0.490344 3 0
1382 0.490646 3 0
1383 0.490948 3 0
1384 0.49125 3 0
1385 0.491551 3 0
1386 0.491853 3 0
1387 0.492155 3 0
1388 0.492457 3 0
1389 0.492758 3 0
1390 0.49306 3 0
1391 0.493362 3 0
1392 0.493664 3 0
1393 0.493965 3 0
1394 0.494267 3 0
1395 0.494569 3 0
1396 0.494871 3 0
1397 0.495172 3 0
1398 0.495474 3 0
1399 0.495776 3 0
1400 0.496077 3 0
1401 0.496379 3 0
1402 0.496681 3 0
1403 0.496983 3 0
1404 0.497284 3 0
1405 0.497586 3 0
1406 0.497888 3 0
1407 0.49819 3 0
1408 0.498491 3 0
1409 0.498793 3 0
1410 0.499095 3 0
1411 0.499397 3 0
1412 0.499698 3 0
1413 0.5 3 0
1414 0.500329 3 0
1415 0.500658 3 0
1416 0.500987 3 0
1417 0.501316 3 0
1418 0.501645 3 0
1419 0.501974 3 0
1420 0.502303 3 0
1421 0.502632 3 0
1422 0.502956 3 0
1423 0.50328 3 0
1424 0.503604 3 0
1425 0.503928 3 0
1426 0.504252 3 0
1427 0.504577 3 0
1428 0.504901 3 0
1429 0.50522 3 0
1430 0.505539 3 0
1431 0.505858 3 0
1432 0.506177 3 0
1433 0.506491 3 0
1434 0.506804 3 0
1435 0.507118 3 0
1436 0.507432 3 0
1437 0.507746 3 0
1438 0.508059 3 0
1439 0.508373 3 0
1440 0.508687 3 0
1441 0.509 3 0
1442 0.509314 3 0
1443 0.509628 3 0
1444 0.509942 3 0
1445 0.510255 3 0
1446 0.510569 3 0
1447 0.510883 3 0
1448 0.51119 3 0
1449 0.511497 3 0
1450 0.511803 3 0
1451 0.51211 3 0
1452 0.51241 3 0
1453 0.51271 3 0
1454 0.51301 3 0
1455 0.513309 3 0
1456 0.513602 3 0
1457 0.513894 3 0
1458 0.514186 3 0
1459 0.514478 3 0
1460 0.514771 3 0
1461 0.515063 3 0
1462 0.515355 3 0
1463 0.515647 3 0
1464 0.515931 3 0
1465 0.516214 3 0
1466 0.516498 3 0
1467 0.516781 3 0
1468 0.517065 3 0
1469 0.517348 3 0
1470 0.517631 3 0
1471 0.517915 3 0
1472 0.518198 3 0
1473 0.518482 3 0
1474 0.518765 3 0
1475 0.519048 3 0
1476 0.519332 3 0
1477 0.519615 3 0
1478 0.519899 3 0
1479 0.520182 3 0
1480 0.520465 3 0
1481 0.520749 3 0
1482 0.521032 3 0
1483 0.521297 3 0
1484 0.521561 3 0
1485 0.521826 3 0
1486 0.52209 3 0
1487 0.522355 3 0
1488 0.522619 3 0
1489 0.522884 3 0
1490 0.523148 3 0
1491 0.523413 3 0
1492 0.523677 3 0
1493 0.523942 3 0
1494 0.524206 3 0
1495 0.524471 3 0
1496 0.524735 3 0
1497 0.525 3 0
1498 0.525287 3 0
1499 0.525575 3 0
1500 0.525862 3 0
1501 0.526149 3 0
1502 0.52644 3 0
1503 0.526731 3 0
1504 0.527022 3 0
1505 0.527313 3 0
1506 0.527604 3 0
1507 0.527895 3 0
1508 0.528189 3 0
1509 0.528484 3 0
1510 0.528779 3 0
1511 0.529078 3 0
1512 0.529377 3 0
1513 0.529675 3 0
1514 0.529979 3 0
1515 0.530282 3 0
1516 0.530586 3 0
1517 0.530894 3 0
1518 0.531202 3 0
1519 0.53151 3 0
1520 0.531818 3 0
1521 0.532126 3 0
1522 0.53244 3 0
1523 0.532754 3 0
1524 0.533067 3 0
1525 0.533381 3 0
1526 0.533694 3 0
1527 0.534008 3 0
1528 0.534321 3 0
1529 0.534635 3 0
1530 0.534949 3 0
1531 0.535262 3 0
1532 0.535576 3 0
1533 0.535889 3 0
1534 0.536203 3 0
1535 0.536516 3 0
1536 0.53683 3 0
1537 0.537144 3 0
1538 0.537457 3 0
1539 0.537771 3 0
1540 0.538084 3 0
1541 0.538398 3 0
1542 0.538711 3 0
1543 0.539025 3 0
1544 0.539339 3 0
1545 0.539652 3 0
1546 0.539966 3 0
1547 0.540279 3 0
1548 0.540593 3 0
1549 0.540906 3 0
1550 0.54122 3 0
1551 0.541534 3 0
1552 0.541847 3 0
1553 0.542161 3 0
1554 0.542474 3 0
1555 0.542788 3 0
1556 0.543101 3 0
1557 0.543415 3 0
1558 0.543729 3 0
1559 0.544042 3 0
1560 0.544356 3 0
1561 0.544669 3 0
1562 0.544983 3 0
1563 0.545296 3 0
1564 0.54561 3 0
1565 0.545924 3 0
1566 0.546237 3 0
1567 0.546551 3 0
1568 0.546864 3 0
1569 0.547178 3 0
1570 0.547491 3 0
1571 0.547805 3 0
1572 0.548119 3 0
1573 0.548432 3 0
1574 0.548746 3 0
1575 0.549059 3 0
1576 0.549373 3 0
1577 0.549686 3 0
1578 0.55 3 0
1579 0.550321 3 0
1580 0.550645 3 0
1581 0.55097 3 0
1582 0.551295 3 0
1583 0.551619 3 0
1584 0.551944 3 0
1585 0.552269 3 0
1586 0.552594 3 0
1587 0.552918 3 0
1588 0.553248 3 0
1589 0.553578 3 0
1590 0.553907 3 0
1591 0.554237 3 0
1592 0.554566 3 0
1593 0.554901 3 0
1594 0.555236 3 0
1595 0.555571 3 0
1596 0.555906 3 0
1597 0.556241 3 0
1598 0.556576 3 0
1599 0.556917 3 0
1600 0.557258 3 0
1601 0.5576 3 0
1602 0.557941 3 0
1603 0.558282 3 0
1604 0.558623 3 0
1605 0.558964 3 0
1606 0.559298 3 0
1607 0.559633 3 0
1608 0.559967 3 0
1609 0.560293 3 0
1610 0.56062 3 0
1611 0.560947 3 0
1612 0.561266 3 0
1613 0.561586 3 0
1614 0.561905 3 0
1615 0.562225 3 0
1616 0.562536 3 0
1617 0.562848 3 0
1618 0.563159 3 0
1619 0.563463 3 0
1620 0.563767 3 0
1621 0.56407 3 0
1622 0.564374 3 0
1623 0.564669 3 0
1624 0.564964 3 0
1625 0.565259 3 0
1626 0.565554 3 0
1627 0.56585 3 0
1628 0.566145 3 0
1629 0.56644 3 0
1630 0.566735 3 0
1631 0.56703 3 0
1632 0.567326 3 0
1633 0.567621 3 0
1634 0.567916 3 0
1635 0.568211 3 0
1636 0.568506 3 0
1637 0.568801 3 0
1638 0.569097 3 0
1639 0.569392 3 0
1640 0.569687 3 0
1641 0.569982 3 0
1642 0.570277 3 0
1643 0.570572 3 0
1644 0.570868 3 0
1645 0.571163 3 0
1646 0.571458 3 0
1647 0.571753 3 0
1648 0.572048 3 0
1649 0.572343 3 0
1650 0.572639 3 0
1651 0.572934 3 0
1652 0.573229 3 0
1653 0.573524 3 0
1654 0.573819 3 0
1655 0.574114 3 0
1656 0.57441 3 0
1657 0.574705 3 0
1658 0.575 3 0
1659 0.575313 3 0
1660 0.575629 3 0
1661 0.575946 3 0
1662 0.576262 3 0
1663 0.576579 3 0
1664 0.576899 3 0
1665 0.57722 3 0
1666 0.577546 3 0
1667 0.577871 3 0
1668 0.578201 3 0
1669 0.578532 3 0
1670 0.578862 3 0
1671 0.579197 3 0
1672 0.579533 3 0
1673 0.579868 3 0
1674 0.58021 3 0
1675 0.580551 3 0
1676 0.580892 3 0
1677 0.58124 3 0
1678 0.581587 3 0
1679 0.581934 3 0
1680 0.582282 3 0
1681 0.582629 3 0
1682 0.582984 3 0
1683 0.583338 3 0
1684 0.583693 3 0
1685 0.584047 3 0
1686 0.584402 3 0
1687 0.584756 3 0
1688 0.585111 3 0
1689 0.585465 3 0
1690 0.585829 3 0
1691 0.586192 3 0
1692 0.586555 3 0
1693 0.586919 3 0
1694 0.587282 3 0
1695 0.587645 3 0
1696 0.588009 3 0
1697 0.588372 3 0
1698 0.588736 3 0
1699 0.589099 3 0
1700 0.589462 3 0
1701 0.589814 3 0
1702 0.590165 3 0
1703 0.590516 3 0
1704 0.590867 3 0
1705 0.591219 3 0
1706 0.59157 3 0
1707 0.591921 3 0
1708 0.592272 3 0
1709 0.592624 3 0
1710 0.592975 3 0
1711 0.593326 3 0
1712 0.593677 3 0
1713 0.594029 3 0
1714 0.59438 3 0
1715 0.594731 3 0
1716 0.595082 3 0
1717 0.595434 3 0
1718 0.595785 3 0
1719 0.596136 3 0
1720 0.596487 3 0
1721 0.596839 3 0
1722 0.59719 3 0
1723 0.597541 3 0
1724 0.597892 3 0
1725 0.598244 3 0
1726 0.598595 3 0
1727 0.598946 3 0
1728 0.599297 3 0
1729 0.599649 3 0
1730 0.6 3 0
1731 0.600352 3 0
1732 0.600704 3 0
1733 0.601056 3 0
1734 0.601408 3 0
1735 0.601761 3 0
1736 0.602113 3 0
1737 0.602465 3 0
1738 0.602817 3 0
1739 0.603169 3 0
1740 0.603521 3 0
1741 0.603873 3 0
1742 0.604225 3 0
1743 0.604577 3 0
1744 0.60493 3 0
1745 0.605282 3 0
1746 0.60564 3 0
1747 0.605999 3 0
1748 0.606357 3 0
1749 0.606716 3 0
1750 0.607074 3 0
1751 0.607433 3 0
1752 0.607791 3 0
1753 0.60815 3 0
1754 0.608508 3 0
1755 0.608867 3 0
1756 0.609225 3 0
1757 0.609584 3 0
1758 0.609942 3 0
1759 0.61031 3 0
1760 0.610677 3 0
1761 0.611044 3 0
1762 0.611411 3 0
1763 0.611779 3 0
1764 0.612146 3 0
1765 0.612513 3 0
1766 0.61288 3 0
1767 0.613248 3 0
1768 0.613615 3 0
1769 0.613982 3 0
1770 0.614349 3 0
1771 0.614717 3 0
1772 0.615084 3 0
1773 0.615451 3 0
1774 0.615819 3 0
1775 0.616186 3 0
1776 0.616553 3 0
1777 0.61692 3 0
1778 0.617288 3 0
1779 0.617655 3 0
1780 0.618022 3 0
1781 0.618389 3 0
1782 0.618757 3 0
1783 0.619124 3 0
1784 0.619491 3 0
1785 0.619858 3 0
1786 0.620226 3 0
1787 0.620593 3 0
1788 0.62096 3 0
1789 0.621327 3 0
1790 0.621695 3 0
1791 0.622062 3 0
1792 0.622429 3 0
1793 0.622796 3 0
1794 0.623164 3 0
1795 0.623531 3 0
1796 0.623898 3 0
1797 0.624265 3 0
1798 0.624633 3 0
1799 0.625 3 0
1800 0.625368 3 0
1801 0.625735 3 0
1802 0.626103 3 0
1803 0.626471 3 0
1804 0.626838 3 0
1805 0.627206 3 0
1806 0.627574 3 0
1807 0.627941 3 0
1808 0.628309 3 0
1809 0.628676 3 0
1810 0.629044 3 0
1811 0.629412 3 0
1812 0.629779 3 0
1813 0.630147 3 0
1814 0.630515 3 0
1815 0.630882 3 0
1816 0.63125 3 0
1817 0.631618 3 0
1818 0.631985 3 0
1819 0.632353 3 0
1820 0.632721 3 0
1821 0.633088 3 0
1822 0.633456 3 0
1823 0.633824 3 0
1824 0.634191 3 0
1825 0.634559 3 0
1826 0.634926 3 0
1827 0.635294 3 0
1828 0.635662 3 0
1829 0.636029 3 0
1830 0.636397 3 0
1831 0.636765 3 0
1832 0.637132 3 0
1833 0.6375 3 0
1834 0.637868 3 0
1835 0.638235 3 0
1836 0.638603 3 0
1837 0.638971 3 0
1838 0.639338 3 0
1839 0.639706 3 0
1840 0.640074 3 0
1841 0.640441 3 0
1842 0.640809 3 0
1843 0.641176 3 0
1844 0.641544 3 0
1845 0.641912 3 0
1846 0.642279 3 0
1847 0.642647 3 0
1848 0.643015 3 0
1849 0.643382 3 0
1850 0.64375 3 0
1851 0.644118 3 0
1852 0.644485 3 0
1853 0.644853 3 0
1854 0.645221 3 0
1855 0.645588 3 0
1856 0.645956 3 0
1857 0.646324 3 0
1858 0.646691 3 0
1859 0.647059 3 0
1860 0.647426 3 0
1861 0.647794 3 0
1862 0.648162 3 0
1863 0.648529 3 0
1864 0.648897 3 0
1865 0.649265 3 0
1866 0.649632 3 0
1867 0.65 3 0
1868 0.650368 3 0
1869 0.650735 3 0
1870 0.651103 3 0
1871 0.651471 3 0
1872 0.651838 3 0
1873 0.652206 3 0
1874 0.652574 3 0
1875 0.652941 3 0
1876 0.653309 3 0
1877 0.653676 3 0
1878 0.654044 3 0
1879 0.654412 3 0
1880 0.654779 3 0
1881 0.655147 3 0
1882 0.655515 3 0
1883 0.655882 3 0
1884 0.65625 3 0
1885 0.656618 3 0
1886 0.656985 3 0
1887 0.657353 3 0
1888 0.657721 3 0
1889 0.658088 3 0
1890 0.658456 3 0
1891 0.658824 3 0
1892 0.659191 3 0
1893 0.659559 3 0
1894 0.659926 3 0
1895 0.660294 3 0
1896 0.660662 3 0
1897 0.661029 3 0
1898 0.661397 3 0
1899 0.661765 3 0
1900 0.662132 3 0
1901 0.6625 3 0
1902 0.662868 3 0
1903 0.663235 3 0
1904 0.663603 3 0
1905 0.663971 3 0
1906 0.664338 3 0
1907 0.664706 3 0
1908 0.665074 3 0
1909 0.665441 3 0
1910 0.665809 3 0
1911 0.666176 3 0
1912 0.666544 3 0
1913 0.666912 3 0
1914 0.667279 3 0
1915 0.667647 3 0
1916 0.668015 3 0
1917 0.668382 3 0
1918 0.66875 3 0
1919 0.669118 3 0
1920 0.669485 3 0
1921 0.669853 3 0
1922 0.670221 3 0
1923 0.670588 3 0
1924 0.670956 3 0
1925 0.671324 3 0
1926 0.671691 3 0
1927 0.672059 3 0
1928 0.672426 3 0
1929 0.672794 3 0
1930 0.673162 3 0
1931 0.673529 3 0
1932 0.673897 3 0
1933 0.674265 3 0
1934 0.674632 3 0
1935 0.675 3 0
1936 0.675368 3 0
1937 0.675735 3 0
1938 0.676103 3 0
1939 0.676471 3 0
1940 0.676838 3 0
1941 0.677206 3 0
1942 0.677574 3 0
1943 0.677941 3 0
1944 0.678309 3 0
1945 0.678676 3 0
1946 0.679044 3 0
1947 0.679412 3 0
1948 0.679779 3 0
1949 0.680147 3 0
1950 0.680515 3 0
1951 0.680882 3 0
1952 0.68125 3 0
1953 0.681618 3 0
1954 0.681985 3 0
1955 0.682353 3 0
1956 0.682721 3 0
1957 0.683088 3 0
1958 0.683456 3 0
1959 0.683824 3 0
1960 0.684191 3 0
1961 0.684559 3 0
1962 0.684926 3 0
1963 0.685294 3 0
1964 0.685662 3 0
1965 0.686029 3 0
1966 0.686397 3 0
1967 0.686765 3 0
1968 0.687132 3 0
1969 0.6875 3 0
1970 0.687868 3 0
1971 0.688235 3 0
1972 0.688603 3 0
1973 0.688971 3 0
1974 0.689338 3 0
1975 0.689706 3 0
1976 0.690074 3 0
1977 0.690441 3 0
1978 0.690809 3 0
1979 0.691176 3 0
1980 0.691544 3 0
1981 0.691912 3 0
1982 0.692279 3 0
1983 0.692647 3 0
1984 0.693015 3 0
1985 0.693382 3 0
1986 0.69375 3 0
1987 0.694118 3 0
1988 0.694485 3 0
1989 0.694853 3 0
1990 0.695221 3 0
1991 0.695588 3 0
1992 0.695956 3 0
1993 0.696324 3 0
1994 0.696691 3 0
1995 0.697059 3 0
1996 0.697426 3 0
1997 0.697794 3 0
1998 0.698162 3 0
1999 0.698529 3 0
2000 0.698897 3 0
2001 0.699265 3 0
2002 0.699632 3 0
2003 0.7 3 0
2004 0.700368 3 0
2005 0.700735 3 0
2006 0.701103 3 0
2007 0.701471 3 0
2008 0.701838 3 0
2009 0.702206 3 0
2010 0.702574 3 0
2011 0.702941 3 0
2012 0.703309 3 0
2013 0.703676 3 0
2014 0.704044 3 0
2015 0.704412 3 0
2016 0.704779 3 0
2017 0.705147 3 0
2018 0.705515 3 0
2019 0.705882 3 0
2020 0.70625 3 0
2021 0.706618 3 0
2022 0.706985 3 0
2023 0.707353 3 0
2024 0.707721 3 0
2025 0.708088 3 0
2026 0.708456 3 0
2027 0.708824 3 0
2028 0.709191 3 0
2029 0.709559 3 0
2030 0.709926 3 0
2031 0.710294 3 0
2032 0.710662 3 0
2033 0.711029 3 0
2034 0.711397 3 0
2035 0.711765 3 0
2036 0.712132 3 0
2037 0.7125 3 0
2038 0.712868 3 0
2039 0.713235 3 0
2040 0.713603 3 0
2041 0.713971 3 0
2042 0.714338 3 0
2043 0.714706 3 0
2044 0.715074 3 0
2045 0.715441 3 0
2046 0.715809 3 0
2047 0.716176 3 0
2048 0.716544 3 0
2049 0.716912 3 0
2050 0.717279 3 0
2051 0.717647 3 0
2052 0.718015 3 0
2053 0.718382 3 0
2054 0.71875 3 0
2055 0.719118 3 0
2056 0.719485 3 0
2057 0.719853 3 0
2058 0.720221 3 0
2059 0.720588 3 0
2060 0.720956 3 0
2061 0.721324 3 0
2062 0.721691 3 0
2063 0.722059 3 0
2064 0.722426 3 0
2065 0.722794 3 0
2066 0.723162 3 0
2067 0.723529 3 0
2068 0.723897 3 0
2069 0.724265 3 0
2070 0.724632 3 0
2071 0.725 3 0
2072 0.725368 3 0
2073 0.725735 3 0
2074 0.726103 3 0
2075 0.726471 3 0
2076 0.726838 3 0
2077 0.727206 3 0
2078 0.727574 3 0
2079 0.727941 3 0
2080 0.728309 3 0
2081 0.728676 3 0
2082 0.729044 3 0
2083 0.729412 3 0
2084 0.729779 3 0
2085 0.730147 3 0
2086 0.730515 3 0
2087 0.730882 3 0
2088 0.73125 3 0
2089 0.731618 3 0
2090 0.731985 3 0
2091 0.732353 3 0
2092 0.732721 3 0
2093 0.733088 3 0
2094 0.733456 3 0
2095 0.733824 3 0
2096 0.734191 3 0
2097 0.734559 3 0
2098 0.734926 3 0
2099 0.735294 3 0
2100 0.735662 3 0
2101 0.736029 3 0
2102 0.736397 3 0
2103 0.736765 3 0
2104 0.737132 3 0
2105 0.7375 3 0
2106 0.737868 3 0
2107 0.738235 3 0
2108 0.738603 3 0
2109 0.738971 3 0
2110 0.739338 3 0
2111 0.739706 3 0
2112 0.740074 3 0
2113 0.740441 3 0
2114 0.740809 3 0
2115 0.741176 3 0
2116 0.741544 3 0
2117 0.741912 3 0
2118 0.742279 3 0
2119 0.742647 3 0
2120 0.743015 3 0
2121 0.743382 3 0
2122 0.74375 3 0
2123 0.744118 3 0
2124 0.744485 3 0
2125 0.744853 3 0
2126 0.745221 3 0
2127 0.745588 3 0
2128 0.745956 3 0
2129 0.746324 3 0
2130 0.746691 3 0
2131 0.747059 3 0
2132 0.747426 3 0
2133 0.747794 3 0
2134 0.748162 3 0
2135 0.748529 3 0
2136 0.748897 3 0
2137 0.749265 3 0
2138 0.749632 3 0
2139 0.75 3 0
2140 0.750368 3 0
2141 0.750735 3 0
2142 0.751103 3 0
2143 0.751471 3 0
2144 0.751838 3 0
2145 0.752206 3 0
2146 0.752574 3 0
2147 0.752941 3 0
2148 0.753309 3 0
2149 0.753676 3 0
2150 0.754044 3 0
2151 0.754412 3 0
2152 0.754779 3 0
2153 0.755147 3 0
2154 0.755515 3 0
2155 0.755882 3 0
2156 0.75625 3 0
2157 0.756618 3 0
2158 0.756985 3 0
2159 0.757353 3 0
2160 0.757721 3 0
2161 0.758088 3 0
2162 0.758456 3 0
2163 0.758824 3 0
2164 0.759191 3 0
2165 0.759559 3 0
2166 0.759926 3 0
2167 0.760294 3 0
2168 0.760662 3 0
2169 0.761029 3 0
2170 0.761397 3 0
2171 0.761765 3 0
2172 0.762132 3 0
2173 0.7625 3 0
2174 0.762868 3 0
2175 0.763235 3 0
2176 0.763603 3 0
2177 0.763971 3 0
2178 0.764338 3 0
2179 0.764706 3 0
2180 0.765074 3 0
2181 0.765441 3 0
2182 0.765809 3 0
2183 0.766176 3 0
2184 0.766544 3 0
2185 0.766912 3 0
2186 0.767279 3 0
2187 0.767647 3 0
2188 0.768015 3 0
2189 0.768382 3 0
2190 0.76875 3 0
2191 0.769118 3 0
2192 0.769485 3 0
2193 0.769853 3 0
2194 0.770221 3 0
2195 0.770588 3 0
2196 0.770956 3 0
2197 0.771324 3 0
2198 0.771691 3 0
2199 0.772059 3 0
2200 0.772426 3 0
2201 0.772794 3 0
2202 0.773162 3 0
2203 0.773529 3 0
2204 0.773897 3 0
2205 0.774265 3 0
2206 0.774632 3 0
2207 0.775 3 0
2208 0.775368 3 0
2209 0.775735 3 0
2210 0.776103 3 0
2211 0.776471 3 0
2212 0.776838 3 0
2213 0.777206 3 0
2214 0.777574 3 0
2215 0.777941 3 0
2216 0.778309 3 0
2217 0.778676 3 0
2218 0.779044 3 0
2219 0.779412 3 0
2220 0.779779 3 0
2221 0.780147 3 0
2222 0.780515 3 0
2223 0.780882 3 0
2224 0.78125 3 0
2225 0.781618 3 0
2226 0.781985 3 0
2227 0.782353 3 0
2228 0.782721 3 0
2229 0.783088 3 0
2230 0.783456 3 0
2231 0.783824 3 0
2232 0.784191 3 0
2233 0.784559 3 0
2234 0.784926 3 0
2235 0.785294 3 0
2236 0.785662 3 0
2237 0.786029 3 0
2238 0.786397 3 0
2239 0.786765 3 0
2240 0.787132 3 0
2241 0.7875 3 0
2242 0.787857 3 0
2243 0.788214 3 0
2244 0.788571 3 0
2245 0.788929 3 0
2246 0.789286 3 0
2247 0.789643 3 0
2248 0.789988 3 0
2249 0.790333 3 0
2250 0.790679 3 0
2251 0.791024 3 0
2252 0.791369 3 0
2253 0.791701 3 0
2254 0.792033 3 0
2255 0.792365 3 0
2256 0.792697 3 0
2257 0.793029 3 0
2258 0.793361 3 0
2259 0.793677 3 0
2260 0.793993 3 0
2261 0.794309 3 0
2262 0.794625 3 0
2263 0.794942 3 0
2264 0.795258 3 0
2265 0.795574 3 0
2266 0.795869 3 0
2267 0.796164 3 0
2268 0.796459 3 0
2269 0.796754 3 0
2270 0.797049 3 0
2271 0.797344 3 0
2272 0.797639 3 0
2273 0.797934 3 0
2274 0.79823 3 0
2275 0.798525 3 0
2276 0.79882 3 0
2277 0.799115 3 0
2278 0.79941 3 0
2279 0.799607 3 0
2280 0.799803 3 0
2281 0.8 3 0
2282 0.800287 3 0
2283 0.800571 3 0
2284 0.800852 3 0
2285 0.80113 3 0
2286 0.801404 3 0
2287 0.801679 3 0
2288 0.80195 3 0
2289 0.802221 3 0
2290 0.802489 3 0
2291 0.802757 3 0
2292 0.803022 3 0
2293 0.803283 3 0
2294 0.803545 3 0
2295 0.803807 3 0
2296 0.804065 3 0
2297 0.804323 3 0
2298 0.804582 3 0
2299 0.80484 3 0
2300 0.805099 3 0
2301 0.805357 3 0
2302 0.805616 3 0
2303 0.805874 3 0
2304 0.806133 3 0
2305 0.806391 3 0
2306 0.80665 3 0
